Hash: 0a85fd8631f3244980d0
Version: webpack 1.13.2
Time: 10658ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                        js/VerticalFlex.js    7.87 kB       0  [emitted]  VerticalFlex
        cjs require ./reactProdInvariant [69] ./~/react/lib/EventPluginRegistry.js 14:21-52
        cjs require ./reactProdInvariant [70] ./~/react/lib/EventPluginUtils.js 14:21-52
        cjs require ./reactProdInvariant [72] ./~/react/lib/accumulateInto.js 15:21-52
        cjs require ./reactProdInvariant [81] ./~/react/lib/ReactUpdates.js 14:21-52
        cjs require ./reactProdInvariant [82] ./~/react/lib/CallbackQueue.js 14:21-52
        cjs require ./reactProdInvariant [86] ./~/react/lib/ReactOwner.js 14:21-52
        cjs require ./reactProdInvariant [88] ./~/react/lib/Transaction.js 14:21-52
        cjs require ./reactProdInvariant [107] ./~/react/lib/Danger.js 14:21-52
        cjs require ./reactProdInvariant [113] ./~/react/lib/ReactDOMComponent.js 16:21-52
        cjs require ./reactProdInvariant [131] ./~/react/lib/ReactDOMInput.js 14:21-52
        cjs require ./reactProdInvariant [132] ./~/react/lib/LinkedValueUtils.js 14:21-52
        cjs require ./reactProdInvariant [135] ./~/react/lib/ReactDOMTextarea.js 14:21-52
        cjs require ./reactProdInvariant [136] ./~/react/lib/ReactMultiChild.js 14:21-52
        cjs require ./reactProdInvariant [137] ./~/react/lib/ReactComponentEnvironment.js 14:21-52
        cjs require ./reactProdInvariant [141] ./~/react/lib/instantiateReactComponent.js 14:21-52
        cjs require ./reactProdInvariant [142] ./~/react/lib/ReactCompositeComponent.js 14:21-52
        cjs require ./reactProdInvariant [143] ./~/react/lib/ReactNodeTypes.js 15:21-52
        cjs require ./reactProdInvariant [144] ./~/react/lib/checkReactTypeSpec.js 14:21-52
        cjs require ./reactProdInvariant [145] ./~/react/lib/ReactComponentTreeHook.js 14:21-52
        cjs require ./reactProdInvariant [149] ./~/react/lib/ReactHostComponent.js 14:21-52
        cjs require ./reactProdInvariant [153] ./~/react/lib/ReactUpdateQueue.js 14:21-52
        cjs require ./reactProdInvariant [156] ./~/react/lib/ReactDOMTreeTraversal.js 14:21-52
        cjs require ./reactProdInvariant [157] ./~/react/lib/ReactDOMTextComponent.js 14:21-52
        cjs require ./reactProdInvariant [173] ./~/react/lib/SimpleEventPlugin.js 14:21-52
        cjs require ./reactProdInvariant [184] ./~/react/lib/ReactMount.js 14:21-52
        cjs require ./reactProdInvariant [189] ./~/react/lib/findDOMNode.js 14:21-52
    [8] ./~/fbjs/lib/invariant.js 1.49 kB {1} [built]
        cjs require fbjs/lib/invariant [6] ./~/react/lib/PooledClass.js 16:16-45
        cjs require fbjs/lib/invariant [14] ./~/react/lib/traverseAllChildren.js 20:16-45
        cjs require fbjs/lib/invariant [17] ./~/react/lib/ReactComponent.js 20:16-45
        cjs require fbjs/lib/invariant [21] ./~/react/lib/ReactClass.js 24:16-45
        cjs require ./invariant [23] ./~/fbjs/lib/keyMirror.js 14:16-38
        cjs require fbjs/lib/invariant [30] ./~/react/lib/onlyChild.js 17:16-45
        cjs require fbjs/lib/invariant [61] ./~/react/lib/ReactDOMComponentTree.js 19:16-45
        cjs require fbjs/lib/invariant [62] ./~/react/lib/DOMProperty.js 16:16-45
        cjs require fbjs/lib/invariant [68] ./~/react/lib/EventPluginHub.js 22:16-45
        cjs require fbjs/lib/invariant [69] ./~/react/lib/EventPluginRegistry.js 16:16-45
        cjs require fbjs/lib/invariant [70] ./~/react/lib/EventPluginUtils.js 19:16-45
        cjs require fbjs/lib/invariant [72] ./~/react/lib/accumulateInto.js 17:16-45
        cjs require fbjs/lib/invariant [81] ./~/react/lib/ReactUpdates.js 23:16-45
        cjs require fbjs/lib/invariant [82] ./~/react/lib/CallbackQueue.js 19:16-45
        cjs require fbjs/lib/invariant [86] ./~/react/lib/ReactOwner.js 16:16-45
        cjs require fbjs/lib/invariant [88] ./~/react/lib/Transaction.js 16:16-45
        cjs require fbjs/lib/invariant [107] ./~/react/lib/Danger.js 21:16-45
        cjs require ./invariant [108] ./~/fbjs/lib/createNodesFromMarkup.js 20:16-38
        cjs require ./invariant [109] ./~/fbjs/lib/createArrayFromMixed.js 14:16-38
        cjs require ./invariant [110] ./~/fbjs/lib/getMarkupWrap.js 17:16-38
        cjs require fbjs/lib/invariant [113] ./~/react/lib/ReactDOMComponent.js 42:16-45
        cjs require fbjs/lib/invariant [131] ./~/react/lib/ReactDOMInput.js 23:16-45
        cjs require fbjs/lib/invariant [132] ./~/react/lib/LinkedValueUtils.js 20:16-45
        cjs require fbjs/lib/invariant [135] ./~/react/lib/ReactDOMTextarea.js 22:16-45
        cjs require fbjs/lib/invariant [136] ./~/react/lib/ReactMultiChild.js 27:16-45
        cjs require fbjs/lib/invariant [137] ./~/react/lib/ReactComponentEnvironment.js 16:16-45
        cjs require fbjs/lib/invariant [141] ./~/react/lib/instantiateReactComponent.js 21:16-45
        cjs require fbjs/lib/invariant [142] ./~/react/lib/ReactCompositeComponent.js 29:16-45
        cjs require fbjs/lib/invariant [143] ./~/react/lib/ReactNodeTypes.js 19:16-45
        cjs require fbjs/lib/invariant [144] ./~/react/lib/checkReactTypeSpec.js 19:16-45
        cjs require fbjs/lib/invariant [145] ./~/react/lib/ReactComponentTreeHook.js 18:16-45
        cjs require fbjs/lib/invariant [149] ./~/react/lib/ReactHostComponent.js 17:16-45
        cjs require fbjs/lib/invariant [153] ./~/react/lib/ReactUpdateQueue.js 21:16-45
        cjs require fbjs/lib/invariant [156] ./~/react/lib/ReactDOMTreeTraversal.js 16:16-45
        cjs require fbjs/lib/invariant [157] ./~/react/lib/ReactDOMTextComponent.js 22:16-45
        cjs require fbjs/lib/invariant [173] ./~/react/lib/SimpleEventPlugin.js 34:16-45
        cjs require fbjs/lib/invariant [184] ./~/react/lib/ReactMount.js 34:16-45
        cjs require fbjs/lib/invariant [189] ./~/react/lib/findDOMNode.js 21:16-45
    [9] ./~/react/lib/ReactElement.js 12.5 kB {1} [built]
        cjs require ./ReactElement [3] ./~/react/lib/React.js 21:19-44
        cjs require ./ReactElement [5] ./~/react/lib/ReactChildren.js 15:19-44
        cjs require ./ReactElement [14] ./~/react/lib/traverseAllChildren.js 17:19-44
        cjs require ./ReactElement [21] ./~/react/lib/ReactClass.js 18:19-44
        cjs require ./ReactElement [26] ./~/react/lib/ReactDOMFactories.js 14:19-44
        cjs require ./ReactElement [27] ./~/react/lib/ReactPropTypes.js 14:19-44
        cjs require ./ReactElement [30] ./~/react/lib/onlyChild.js 15:19-44
        cjs require ./ReactElement [142] ./~/react/lib/ReactCompositeComponent.js 19:19-44
        cjs require ./ReactElement [143] ./~/react/lib/ReactNodeTypes.js 17:19-44
        cjs require ./ReactElement [184] ./~/react/lib/ReactMount.js 23:19-44
   [10] ./~/react/lib/ReactCurrentOwner.js 657 bytes {1} [built]
        cjs require ./ReactCurrentOwner [9] ./~/react/lib/ReactElement.js 16:24-54
        cjs require ./ReactCurrentOwner [14] ./~/react/lib/traverseAllChildren.js 16:24-54
        cjs require ./ReactCurrentOwner [136] ./~/react/lib/ReactMultiChild.js 21:24-54
        cjs require ./ReactCurrentOwner [142] ./~/react/lib/ReactCompositeComponent.js 18:24-54
        cjs require ./ReactCurrentOwner [145] ./~/react/lib/ReactComponentTreeHook.js 16:24-54
        cjs require ./ReactCurrentOwner [153] ./~/react/lib/ReactUpdateQueue.js 16:24-54
        cjs require ./ReactCurrentOwner [184] ./~/react/lib/ReactMount.js 19:24-54
        cjs require ./ReactCurrentOwner [189] ./~/react/lib/findDOMNode.js 16:24-54
   [11] ./~/fbjs/lib/warning.js 2.1 kB {1} [built]
        cjs require fbjs/lib/warning [3] ./~/react/lib/React.js 26:14-41
        cjs require fbjs/lib/warning [9] ./~/react/lib/ReactElement.js 18:14-41
        cjs require fbjs/lib/warning [14] ./~/react/lib/traverseAllChildren.js 22:14-41
        cjs require fbjs/lib/warning [17] ./~/react/lib/ReactComponent.js 21:14-41
        cjs require fbjs/lib/warning [18] ./~/react/lib/ReactNoopUpdateQueue.js 14:14-41
        cjs require fbjs/lib/warning [21] ./~/react/lib/ReactClass.js 27:14-41
        cjs require fbjs/lib/warning [27] ./~/react/lib/ReactPropTypes.js 20:14-41
        cjs require fbjs/lib/warning [60] ./~/react/lib/ReactDOM.js 26:14-41
        cjs require fbjs/lib/warning [67] ./~/react/lib/EventPropagators.js 20:14-41
        cjs require fbjs/lib/warning [70] ./~/react/lib/EventPluginUtils.js 20:14-41
        cjs require fbjs/lib/warning [78] ./~/react/lib/SyntheticEvent.js 19:14-41
        cjs require fbjs/lib/warning [84] ./~/react/lib/ReactReconciler.js 17:14-41
        cjs require fbjs/lib/warning [113] ./~/react/lib/ReactDOMComponent.js 47:14-41
        cjs require fbjs/lib/warning [116] ./~/react/lib/CSSPropertyOperations.js 22:14-41
        cjs require fbjs/lib/warning [120] ./~/react/lib/dangerousStyleValue.js 15:14-41
        cjs require fbjs/lib/warning [124] ./~/react/lib/DOMPropertyOperations.js 19:14-41
        cjs require fbjs/lib/warning [131] ./~/react/lib/ReactDOMInput.js 24:14-41
        cjs require fbjs/lib/warning [132] ./~/react/lib/LinkedValueUtils.js 21:14-41
        cjs require fbjs/lib/warning [133] ./~/react/lib/ReactDOMOption.js 20:14-41
        cjs require fbjs/lib/warning [134] ./~/react/lib/ReactDOMSelect.js 21:14-41
        cjs require fbjs/lib/warning [135] ./~/react/lib/ReactDOMTextarea.js 23:14-41
        cjs require fbjs/lib/warning [139] ./~/react/lib/ReactChildReconciler.js 20:14-41
        cjs require fbjs/lib/warning [141] ./~/react/lib/instantiateReactComponent.js 22:14-41
        cjs require fbjs/lib/warning [142] ./~/react/lib/ReactCompositeComponent.js 32:14-41
        cjs require fbjs/lib/warning [144] ./~/react/lib/checkReactTypeSpec.js 20:14-41
        cjs require fbjs/lib/warning [145] ./~/react/lib/ReactComponentTreeHook.js 19:14-41
        cjs require fbjs/lib/warning [150] ./~/react/lib/flattenChildren.js 17:14-41
        cjs require fbjs/lib/warning [152] ./~/react/lib/ReactServerUpdateQueue.js 19:14-41
        cjs require fbjs/lib/warning [153] ./~/react/lib/ReactUpdateQueue.js 22:14-41
        cjs require fbjs/lib/warning [154] ./~/react/lib/validateDOMNesting.js 17:14-41
        cjs require fbjs/lib/warning [184] ./~/react/lib/ReactMount.js 37:14-41
        cjs require fbjs/lib/warning [189] ./~/react/lib/findDOMNode.js 22:14-41
   [12] ./~/fbjs/lib/emptyFunction.js 1.08 kB {1} [built]
        cjs require fbjs/lib/emptyFunction [5] ./~/react/lib/ReactChildren.js 17:20-53
        cjs require ./emptyFunction [11] ./~/fbjs/lib/warning.js 13:20-46
        cjs require fbjs/lib/emptyFunction [27] ./~/react/lib/ReactPropTypes.js 18:20-53
        cjs require fbjs/lib/emptyFunction [78] ./~/react/lib/SyntheticEvent.js 18:20-53
        cjs require fbjs/lib/emptyFunction [107] ./~/react/lib/Danger.js 20:20-53
        cjs require fbjs/lib/emptyFunction [113] ./~/react/lib/ReactDOMComponent.js 40:20-53
        cjs require fbjs/lib/emptyFunction [136] ./~/react/lib/ReactMultiChild.js 25:20-53
        cjs require fbjs/lib/emptyFunction [154] ./~/react/lib/validateDOMNesting.js 16:20-53
        cjs require fbjs/lib/emptyFunction [158] ./~/react/lib/ReactDefaultBatchingStrategy.js 19:20-53
        cjs require ./emptyFunction [160] ./~/fbjs/lib/EventListener.js 21:20-46
        cjs require fbjs/lib/emptyFunction [173] ./~/react/lib/SimpleEventPlugin.js 32:20-53
   [13] ./~/react/lib/canDefineProperty.js 632 bytes {1} [built]
        cjs require ./canDefineProperty [9] ./~/react/lib/ReactElement.js 19:24-54
        cjs require ./canDefineProperty [17] ./~/react/lib/ReactComponent.js 18:24-54
   [14] ./~/react/lib/traverseAllChildren.js 6.74 kB {1} [built]
        cjs require ./traverseAllChildren [5] ./~/react/lib/ReactChildren.js 18:26-58
        cjs require ./traverseAllChildren [139] ./~/react/lib/ReactChildReconciler.js 19:26-58
        cjs require ./traverseAllChildren [150] ./~/react/lib/flattenChildren.js 16:26-58
   [15] ./~/react/lib/getIteratorFn.js 1.15 kB {1} [built]
        cjs require ./getIteratorFn [14] ./~/react/lib/traverseAllChildren.js 19:20-46
        cjs require ./getIteratorFn [27] ./~/react/lib/ReactPropTypes.js 19:20-46
   [16] ./~/react/lib/KeyEscapeUtils.js 1.33 kB {1} [built]
        cjs require ./KeyEscapeUtils [14] ./~/react/lib/traverseAllChildren.js 21:21-48
        cjs require ./KeyEscapeUtils [139] ./~/react/lib/ReactChildReconciler.js 17:21-48
        cjs require ./KeyEscapeUtils [150] ./~/react/lib/flattenChildren.js 15:21-48
   [17] ./~/react/lib/ReactComponent.js 4.64 kB {1} [built]
        cjs require ./ReactComponent [3] ./~/react/lib/React.js 17:21-48
        cjs require ./ReactComponent [20] ./~/react/lib/ReactPureComponent.js 16:21-48
        cjs require ./ReactComponent [21] ./~/react/lib/ReactClass.js 17:21-48
   [18] ./~/react/lib/ReactNoopUpdateQueue.js 3.4 kB {1} [built]
        cjs require ./ReactNoopUpdateQueue [17] ./~/react/lib/ReactComponent.js 16:27-60
        cjs require ./ReactNoopUpdateQueue [20] ./~/react/lib/ReactPureComponent.js 17:27-60
        cjs require ./ReactNoopUpdateQueue [21] ./~/react/lib/ReactClass.js 21:27-60
   [19] ./~/fbjs/lib/emptyObject.js 458 bytes {1} [built]
        cjs require fbjs/lib/emptyObject [17] ./~/react/lib/ReactComponent.js 19:18-49
        cjs require fbjs/lib/emptyObject [20] ./~/react/lib/ReactPureComponent.js 19:18-49
        cjs require fbjs/lib/emptyObject [21] ./~/react/lib/ReactClass.js 23:18-49
        cjs require fbjs/lib/emptyObject [142] ./~/react/lib/ReactCompositeComponent.js 28:18-49
        cjs require fbjs/lib/emptyObject [184] ./~/react/lib/ReactMount.js 32:18-49
   [20] ./~/react/lib/ReactPureComponent.js 1.36 kB {1} [built]
        cjs require ./ReactPureComponent [3] ./~/react/lib/React.js 18:25-56
   [21] ./~/react/lib/ReactClass.js 27.2 kB {1} [built]
        cjs require ./ReactClass [3] ./~/react/lib/React.js 19:17-40
        cjs require ./ReactClass [162] ./~/react/lib/ReactInjection.js 18:17-40
   [22] ./~/react/lib/ReactPropTypeLocations.js 552 bytes {1} [built]
        cjs require ./ReactPropTypeLocations [21] ./~/react/lib/ReactClass.js 19:29-64
        cjs require ./ReactPropTypeLocations [132] ./~/react/lib/LinkedValueUtils.js 17:29-64
        cjs require ./ReactPropTypeLocations [142] ./~/react/lib/ReactCompositeComponent.js 24:29-64
   [23] ./~/fbjs/lib/keyMirror.js 1.25 kB {1} [built]
        cjs require fbjs/lib/keyMirror [21] ./~/react/lib/ReactClass.js 25:16-45
        cjs require fbjs/lib/keyMirror [22] ./~/react/lib/ReactPropTypeLocations.js 14:16-45
        cjs require fbjs/lib/keyMirror [66] ./~/react/lib/EventConstants.js 14:16-45
        cjs require fbjs/lib/keyMirror [111] ./~/react/lib/ReactMultiChildUpdateTypes.js 14:16-45
   [24] ./~/react/lib/ReactPropTypeLocationNames.js 614 bytes {1} [built]
        cjs require ./ReactPropTypeLocationNames [21] ./~/react/lib/ReactClass.js 20:33-72
        cjs require ./ReactPropTypeLocationNames [27] ./~/react/lib/ReactPropTypes.js 15:33-72
        cjs require ./ReactPropTypeLocationNames [144] ./~/react/lib/checkReactTypeSpec.js 16:33-72
   [25] ./~/fbjs/lib/keyOf.js 1.1 kB {1} [built]
        cjs require fbjs/lib/keyOf [21] ./~/react/lib/ReactClass.js 26:12-37
        cjs require fbjs/lib/keyOf [65] ./~/react/lib/BeforeInputEventPlugin.js 21:12-37
        cjs require fbjs/lib/keyOf [80] ./~/react/lib/ChangeEventPlugin.js 25:12-37
        cjs require fbjs/lib/keyOf [92] ./~/react/lib/DefaultEventPluginOrder.js 14:12-37
        cjs require fbjs/lib/keyOf [93] ./~/react/lib/EnterLeaveEventPlugin.js 19:12-37
        cjs require fbjs/lib/keyOf [113] ./~/react/lib/ReactDOMComponent.js 44:12-37
        cjs require fbjs/lib/keyOf [172] ./~/react/lib/SelectEventPlugin.js 23:12-37
        cjs require fbjs/lib/keyOf [173] ./~/react/lib/SimpleEventPlugin.js 35:12-37
   [26] ./~/react/lib/ReactDOMFactories.js 5.56 kB {1} [built]
        cjs require ./ReactDOMFactories [3] ./~/react/lib/React.js 20:24-54
   [27] ./~/react/lib/ReactPropTypes.js 15.6 kB {1} [built]
        cjs require ./ReactPropTypes [3] ./~/react/lib/React.js 22:21-48
        cjs require ./ReactPropTypes [132] ./~/react/lib/LinkedValueUtils.js 16:21-48
   [28] ./~/react/lib/ReactPropTypesSecret.js 478 bytes {1} [built]
        cjs require ./ReactPropTypesSecret [27] ./~/react/lib/ReactPropTypes.js 16:27-60
        cjs require ./ReactPropTypesSecret [132] ./~/react/lib/LinkedValueUtils.js 18:27-60
        cjs require ./ReactPropTypesSecret [144] ./~/react/lib/checkReactTypeSpec.js 17:27-60
   [29] ./~/react/lib/ReactVersion.js 382 bytes {1} [built]
        cjs require ./ReactVersion [3] ./~/react/lib/React.js 23:19-44
        cjs require ./ReactVersion [60] ./~/react/lib/ReactDOM.js 21:19-44
   [30] ./~/react/lib/onlyChild.js 1.37 kB {1} [built]
        cjs require ./onlyChild [3] ./~/react/lib/React.js 25:16-38
   [31] ./docs/source/library/connect.js 1.98 kB {1} [built]
        cjs require ../library/connect [1] ./docs/source/entry/VerticalFlex.js 14:15-44
        cjs require ../library/connect [194] ./docs/source/component/EntryWrapper.js 23:15-44
        cjs require ../library/connect [504] ./docs/source/entry/index.js 14:15-44
   [32] ./~/react-redux/lib/index.js 475 bytes {1} [built]
        single entry react-redux [0] multi common
        cjs require react-redux [31] ./docs/source/library/connect.js 12:18-40
        cjs require react-redux [58] ./docs/source/library/render.js 15:18-40
   [33] ./~/react-redux/lib/components/Provider.js 2.9 kB {1} [built]
        cjs require ./components/Provider [32] ./~/react-redux/lib/index.js 6:16-48
   [34] ./~/react-redux/lib/utils/storeShape.js 262 bytes {1} [built]
        cjs require ../utils/storeShape [33] ./~/react-redux/lib/components/Provider.js 8:18-48
        cjs require ../utils/storeShape [36] ./~/react-redux/lib/components/connect.js 10:18-48
   [35] ./~/react-redux/lib/utils/warning.js 665 bytes {1} [built]
        cjs require ../utils/warning [33] ./~/react-redux/lib/components/Provider.js 12:15-42
        cjs require ../utils/warning [36] ./~/react-redux/lib/components/connect.js 22:15-42
   [36] ./~/react-redux/lib/components/connect.js 14.7 kB {1} [built]
        cjs require ./components/connect [32] ./~/react-redux/lib/index.js 10:15-46
   [37] ./~/react-redux/lib/utils/shallowEqual.js 543 bytes {1} [built]
        cjs require ../utils/shallowEqual [36] ./~/react-redux/lib/components/connect.js 14:20-52
   [38] ./~/react-redux/lib/utils/wrapActionCreators.js 268 bytes {1} [built]
        cjs require ../utils/wrapActionCreators [36] ./~/react-redux/lib/components/connect.js 18:26-64
   [39] ./~/redux/lib/index.js 1.94 kB {1} [built]
        single entry redux [0] multi common
        cjs require redux [38] ./~/react-redux/lib/utils/wrapActionCreators.js 6:13-29
        cjs require redux [58] ./docs/source/library/render.js 17:13-29
        cjs require redux [199] ./docs/source/reducer/index.js 7:13-29
   [40] ./~/redux/lib/createStore.js 9.19 kB {1} [built]
        cjs require ./createStore [39] ./~/redux/lib/index.js 6:19-43
        cjs require ./createStore [48] ./~/redux/lib/combineReducers.js 6:19-43
   [41] ./~/lodash/isPlainObject.js 1.88 kB {1} [built]
        cjs require lodash/isPlainObject [36] ./~/react-redux/lib/components/connect.js 26:21-52
        cjs require lodash/isPlainObject [40] ./~/redux/lib/createStore.js 7:21-52
        cjs require lodash/isPlainObject [48] ./~/redux/lib/combineReducers.js 8:21-52
   [42] ./~/lodash/_getPrototype.js 163 bytes {1} [built]
        cjs require ./_getPrototype [41] ./~/lodash/isPlainObject.js 1:19-45
   [43] ./~/lodash/_overArg.js 382 bytes {1} [built]
        cjs require ./_overArg [42] ./~/lodash/_getPrototype.js 1:14-35
   [44] ./~/lodash/_isHostObject.js 552 bytes {1} [built]
        cjs require ./_isHostObject [41] ./~/lodash/isPlainObject.js 2:19-45
   [45] ./~/lodash/isObjectLike.js 608 bytes {1} [built]
        cjs require ./isObjectLike [41] ./~/lodash/isPlainObject.js 3:19-44
   [46] ./~/symbol-observable/index.js 101 bytes {1} [built]
        cjs require symbol-observable [40] ./~/redux/lib/createStore.js 11:24-52
   [47] ./~/symbol-observable/ponyfill.js 350 bytes {1} [built]
        cjs require ./ponyfill [46] ./~/symbol-observable/index.js 4:17-38
   [48] ./~/redux/lib/combineReducers.js 5.53 kB {1} [built]
        cjs require ./combineReducers [39] ./~/redux/lib/index.js 10:23-51
   [49] ./~/redux/lib/utils/warning.js 694 bytes {1} [built]
        cjs require ./utils/warning [39] ./~/redux/lib/index.js 26:15-41
        cjs require ./utils/warning [48] ./~/redux/lib/combineReducers.js 12:15-41
   [50] ./~/redux/lib/bindActionCreators.js 2.04 kB {1} [built]
        cjs require ./bindActionCreators [39] ./~/redux/lib/index.js 14:26-57
   [51] ./~/redux/lib/applyMiddleware.js 2.04 kB {1} [built]
        cjs require ./applyMiddleware [39] ./~/redux/lib/index.js 18:23-51
